Key = d485cf8d7392310a513da39d1a92d0d47d9970178b2aca22600277b90617689696292ba7a09a6976cd7fb4e9c3f77f2b49bc6eeaacf7d1c361596bfaeb67776f
Msg = 47566630cd34b6c0e4e0274fcca1b18ad4a49d23324f8cc732d2bc4f93ff873a2d5b2c5bd875d2cf8a76ca32bffa15121e1e26a459dae8b6559203e58be75c10aed3da0d8df5709a3c2958966e5c9c71269fdbe18f794ad62782f9b1232d58b010e6f9adb65d9709412158e3a3704f8d344e45409bd4b90ef2cb251925798303
Mac = b1c25c0c44ae861b6dc92b3f52e3c9592aa6b6010c5611a239dd80fa755d0d130532851a7dbbd2350c3072e9b9b03e06

Count = 23
Klen = 64
Tlen = 48
Key = 0a161bfc3acb69104808b94672645c7db0442fece9436fac66d8cf768733c8afb56731a197ce0f0c89a9aedd4a08f13df4eae6cd32a49d30ad873bcbc7bd4ac8
Msg = 8dee9dcc770423220009754a7427e5da5fd0eef5ac52757b0aab4f7d949e04f4b006d2b2376bf598d7d3260ab6da62a05805ec1ec35495a7e1163b2d2501902c71821c9838528614e04a0f646a785f25547284bbbeea388ccd83626c4de3e0579a0a8466c0e25cfce1173740d72864d11bbfbdb5e53ee592959acd20526c7dde
Mac = e7fecf7cee0a31301aa44429d056e164468fd6f75fb256acec253d5db4e5b763ef08762faf808f793ee5850746f07126

Count = 24
Klen = 64
Tlen = 48
Key = 2bee0687d3f1433ac6402372d3381f16588f9f4213e06beb366362c2b9fb6e5bf477b78f6d11171fef3bcf99dc9c7880c3553ca7358845ded51b76d0afb9592c
Msg = 276927d1d4b390fe5170fd0a7764317948d56d5a28ed40cc4a60a1c1684f3b02b76b08741a5d21999566d5590542f8030f537d8f57fb4826f24a3de41dd99ddc2ff5925ccc0008735c15bfb1bbeb9e2e32fc4bcda7e6f8c2101180522e92b2da774fec135464ed948cc6e4990026cc029a19fc9f8075faaa8dfe919501422307
Mac = 29ca12dfcec4a60e5c6920632f25499d2a60a933b0b3910a0eae6f9d5dd3711884f55dd181c36a92aa03f16ce6a23321

Count = 25
Klen = 64
Tlen = 48
Key = dd5f3802582b621f72cafe1c414bf022d8c40a8bbef122a29f1f67a94248f521bb80a645e28f2bd803e05c20d79acd33b30ca271004ea452eb2594625d28bf89
Msg = b2f48ece53acd9d9b051eadc4114869e7d198b90e5701c5c4347fec0345e429de4bb254b199e343073b7b491f29740a7b865b4f610d24adab04e03633b7d49620ae4d2c42ce9c71fabfa268b110c65b32b47582c0dff540556e7959fb681ddbeadd95ee19573dacfe2820973a95a3be95f283ed9e4e18204bf787b1cac5447d9
Mac = 12d07adf25dd200a60a96b7c18fbe0ccbf18de0113bb1a67a375a6a79c3715e07e66320777cf887385849e4b58c29850

Count = 26
Klen = 64
Tlen = 48
Key = 8e673a5731439aa05afa204ed636a26bd76d87529aff8a66467ebc03184cc8b5bd6c7ba8ff928460a47c78aa938519d33978d7172ba2975c0d2bb421b2a643b1
Msg = 04a796f44a2862e6b465729f0d1572aef1708b2878412955153d02aabd9354f74bc46de223b57194150358b28596368fc979bfa0d3e80a3010ab95548fa38a2266a3401e528105f59d6c1b6e457f009d5a97f25aa862b3f196b98a1b4e308a2d1eeb16901eb3a5711448c3b994f959406c732d3d3fd7ac026f0fe8e64061dd82
Mac = a6f2a1338b918812b31995dc906232b7ff4f0ce4beb83b05d4507407553d7a09e2d0c755cff92e8533be16ef1ce84e44

Count = 27
Klen = 64
Tlen = 48
Key = c0cf5bfdf75970e313d4d092dd37a657f8e9c97d142991cf63adea585189a66d705318eeb185dec8da22febe349d356a84f68b7e3d262b50f4bd729614ca466d
Msg = 88a0f490a59d3e2e999710bc22a337a58f22a3e678a0be15adfcfca26cc9b35ed7f52e39a4a8fd50176f8e272d9a02321be3399bf6502f3fb45a8cfa534e762458f4aa5b7b6fcb83a164f90c0a5ea673cc71a50c801e84fe3b771c8fc08366a2f3e4917d91b751d01fbc79f320b7cc708b1610c17cd3655b2a9cd5eb19322cdf
Mac = 964e9a1c98759faf1268716cf2ae00aae2e076576bff47722b449124f11be00b68ef4fa23273f316837eebb5d17eb693

Count = 28
Klen = 64
Tlen = 48
Key = 6a74a514f33f5318f73f69d9f3d3574e0d55a046ed9f4708cece8336d546baf7a1f6ad5423ddf1e3b0cc9ea3546e4b286a8739f86979ce34010c457b676ea50b
Msg = 4781d0e0e79cd12a62602a6df1ef07743f1a87367b246cb5abc91825447fb551f8fcb33bd0f877027a345109e4bbaf560a6891380ca83d2d8381340215d4643c47df9fb793054c8dbbd25d395c3a81fdc6219a810b2171bc5687a8177e9ef1d0db317e9d594bb993ca41344581f2e3301c4e8957a115702acde15daca867c3d5
Mac = e061ce0a415e59c2d526c980f4cdcf3c7f7d1a790eaaf63cc72237953b2b2cc8d4a6c355162003a8f7a993dbe87a0c0d

Count = 29
Klen = 64
Tlen = 48
Key = 66cbfc39473ea1939e4993c72490743db2570bf55645f26ea6688ec6547a44220363ea5059fe7cab5620113fe4d70d2eafef975336bb4e24231237ddd797fadb
Msg = 8831d928d5ac7f3205755d3081ddcc270b3237e9ffee7de6d82f9745f5677b349e55407c42348258023208877423a4a0a0775ba64f69c6dc867ab8da4d1e22e1b4b5336c18bcc307a345f16412a40bacbb6caf13ce9a30afdb0f3b8a9444bbf6d539f920e1ae08e8ef9660f0e5c9c9f363f97b5903e78308dfd6687c54400f1a
Mac = e0dcef993bafbab9e434ea936afd40a0621c90c69173231bc37eb9234ea34834f2c0184f0dae43c1b690cc42cfdae93d

Count = 30
Klen = 128
Tlen = 48
Key = a3cc82fd239b64a96d133f9670f41cb91611d88bc9bccb18367fa852510da4ac9977dbe49da3ef20bffbf23d386286645c6c42de1fce5829d913754b4691e966d19c088d12f9d0d69595ccb0dd773777a8f4654675225f0d448fcee39d321a9dd3a1d29f8a854ff2774b9497671d791b8311096cd2a028ebff5979c25dd67e78
Msg = cdaf14749a8521e5c0eba47ae8f82d11cd8ce9b59e292311a4050b2b245db64f870b6748b85b0dd7ce1b0c5debf140db63f23f1c216fdf314712f91e152a6cd30c44645e53fbdc5e591161bbbcbe19946a47057906d383db8d7b17c039a06abba581931c330c9664abf52afc2406c02628b6c03313fc16f7bc65ed7a5765baf0
Mac = aa4bc2c37512a53f467e5b1ad7aa1f791b64f8433f6f504755c312b1a06b1d22ede5a9d5a11def5eeec5a1bd772214f2

Count = 31
Klen = 128
Tlen = 48
Key = e01c3b97c62341759f839e2c54170f933185f39d3170af2b7cef52242e3e75c85ab466414ff5857b1969ed364bed575afcc83c8a10e03afbb92eb9873c6fcefdf91c60bca69d8980dbba3e7bd35233a8714ff95c81d9691e41ca46b81f621e8ec53d712f5381162aeb5cd92373ae69259602723a0cc306391cad41e05f812d22
Msg = e252276acbd81561e4d299c239adb89090a80b0eee4065d55decb623ed0b2f76f91ba75aab2b3e7fc293400e93e24c3d4e18b522831628c4e5528f784dcf366b024d2c7b37bded4bd5f73d967baf57c3c3a547bac81d95f7e58f23dcbf9f584c854f7e75767469eda4675a01f8fc234a77b88b81c33ef393e50b3af84963df41
Mac = 59a35f57333e94e0fc4891566baee59728a47920ddd9382319a49d0fd777432beefbac8fa5d25fe36087c9d6ba834d80

Count = 32
Klen = 128
Tlen = 48
Key = c3d0104a1bdbf4cb572f1f106d7ad85b6a24347ab7847f999b53dd5a026131287d863ec889dc0d30142b8e9d3da581e05cd497f842d0d5e6c2b53abd7054a1f9a829e911d28e5250e52d2ae02abbaa2843e41b586b813c41ff11e86b3e67f4614da057507d588dd0d11e3d02bb2419db273b05bfbaff7c525c4f308bf401f10a
Msg = ee4b27ea09264f8a280b1afc9c98fcf41350c21e6048776a7f2284a8d33f1c54b331d7b3256f9d1fe94dc69eba2b7fbad0ec708da9aa9c1c09a788e640879fbcabbdd5d27d448b17bf8fb2c296c2342dc5228fe772cac3052da16fb82e883725ded868709a0bdf1ab3b9278eb9c7e1f6f9db69534412b6cdf2f6824727aaab37
Mac = e3f1be08d30345bb8813a73d44f212a7f81bd207765f368ab1386d39560bef47b1586c0ac797e1039aee3f2e36cbcb35

Count = 33
Klen = 128
Tlen = 48
Key = 8497a5989c653f0001a282908a9f07cac286e3c0839cd879c6c4cd97b9457c3712cc6b19a3b51d012f86895c7dbccb27aacb1a0dc360facf94e9b2e9ba57017300220d45e88e9c5e872e868796a66b33c7b4a1aa55727066dfd582bd767a95c1f5a27365907b24e1b0a16257ffe44db6be4c60df5f5aa4065091235b1535a0ea
Msg = 18de8791949332709208c13823e0dd376980e89af112ee8e43d0d8a6b87fe37d8c39519c34705f9ef2307692a6a4a5a0e7dc4ff052cd21c7229a47f30212e06a1f79af2e808b13739abe39041fc890e318617d2f334a514b5e8e783d9408f254f725080e20eb3738b33a7157365285472396db223b9064641e34d14c19690385
Mac = e5ce5599c8da4bdd9f3cf2e73f29aa169637991436db4c03b6cfe7a91ee099f262b3d261873ca64c9ff22adbd7d51d68

Count = 34
Klen = 128
Tlen = 48
Key = 9e581687e2bca1035ad029619f22143f6ccd212e979dfcfe4673103d5feb9cfa403d09ceb1617b1e1677a69aea65e30968c282498bf362913993c0fabb194d3e71b483bfc47a38cb5bc2741e92ce80a828ae3f913760c17b6a3c16076a90609a99872c61034f0392927a3bf581a513a41258000f842e41423f36b96b5398fe96
Msg = abfdf7e381b465207904138056ae8bfa887947aa0985bcc785dc97d5bd4a461c2d6fba58ec126bb2d5b89defe475e2e8e203e13a4511553e52dd593c8405e2db319b8ddc6b779b0825d13967960f05b3e3dbcf0cf8799cedb657f15f54e64e6dffa9f8d7c48cfb0bb07670503621fc45d02a998ae96499bdfb72e8a8f59591b8
Mac = 02bec3bab92ffd585a5e3337ef8e10ba61c07a968e3b3ab188f7b367e54b1d51356a5fea007e2fb04719041d6e76c3a9

Count = 35
Klen = 128
Tlen = 48
Key = 6e7ee84bec9a119405b4ce7a3b9cc0ec524eff6f4c19b0629801da87876175bfffd5c4157356e5fe12a7a7df3ff19bd042aa6ea03dba751961e18a856153177127a670b0c7ee66a3b12719b82ad30d31fde380276ddbfbce6f3228fa16f7e3e24fbb9324ceaabb0a48fbcc0ce38b3e96ebc4de0bc6c46a092abb5bef8d95029c
Msg = 235afd2c8a1b1705c55cc8dcc318ab30186cfc9908564eafe1bd80278fb1ed3f6af5e35d52ba57f2feaed6a59135bfae6ef6b07f4e9a3eaa90d0e9ffd0954ef4bab29f4b208651ee4b05141e8f0108cc22a92e472f4f1d18256ef62a55eb992fbc9b193e1d066ec1546a6a8ee603ef54dc8a5e39d2fc52c14b9c8ff2473b35b6
Mac = 5c8c4552f53540c2aee8f80e4565957d69d52cb097e482ba9a69bfe5310425aaa38b2bb5124bb3bd7525306454ab3851

Count = 36
Klen = 128
Tlen = 48
Key = 25a1576b799cbd6c1a0eaa1ed8960d42c41023b49569f6e54ab1238a1172df9668413c668292a93cecd1b8ef70ae25e13ab81330392d9831c8107c1a8e7d3efea23a58fff38ec4bfe856bf174355cd0c4bccfdfe2a4a6e2394c61234a9ebb2661db3339c963717db55c647fe19340fab40746a85306980a3f5fa6d422b6544b6
Msg = d708fa0103aae31c764864c53426c4fdc7f4fd9f34f65b9e2f62468e8b0a5c66f43ac484e0e4bef1c3fa7ee7821c3a902b738211e3ddd0c7204a60d0186641ce7978ade75a89961171ca818c873097af2a61f9e8a2d355ff2632b79a4f03a106cc885d3458e39202e97d16bc2aa903e32c850d2d582112cca9e4f3f3182ba397
Mac = 8c35eddf8e57896dceebc0673ea148db7cccd9956772ea586ce6747cf600851c0dc8a5561dc7bd85b78d12e6a4904b35

Count = 37
Klen = 128
Tlen = 48
Key = 2c82997c108ba42ec259cc41279131257fbf4557e0f5db2be3b581c89d101074d1108112635402e810fa49a65dc229a4cd6f636c5771be7817c25a3d440e416862163f67b956f42b05e5272c6f9e5daebc7daa43c54bc892277e66563b5bc2aa495d7a83f8daa07e09e40cdc456ef6cab4afc4e610cc200079b14e1d6a3fbcc2
Msg = 8714f0853ddc17cd66987d0f86cf5b2f3bb1f0fd67aac96691373fec89f941534b08549d2689d7391e838c788eee5440120d3a04a3feb3f3049024705e54a5c327f7050e47ce0e827eb30ad2001086e8633955d8bbffd81204827ddbc04686fee0890cbee8d443104fd1ff07245c7790f8dc495ff7d4bf2958b55114f8f76b6c
Mac = 2c48b7fd9ef6ebcec1e90a4a7905fa1411943dafaf2397b2d7b6989d50f7c96fa5ed9a7c05bc0ae3998190cf0e5408db

Count = 38
Klen = 128
Tlen = 48
Key = b4b5859222beb45fe62a8204119e8af84bedea38af96afe9dc8e8d3f483fd49dd8d09ffeaea74e93432c37adb5d099de624fd15bb531d1a54097cd690b3437a42c9aee0a98b7b3a9399fdcca418c4c18bd22a2046df8b167d35531698a37b3a3d99adb8088f6c9e9f20ad8215cd88bed85f1c4f97ef23777bc4f1f096c4f2fe1
Msg = b36c323f70873290cacd9fc5f142c2160ff6b939ce7d1a7b1c9ed90f2b4f6ca6bbe22c409b79ff416dbf34c7abdaae3be79b452657f8694690bd08e2927eb25a05d0fc02c2b922309564f0944119e2c8c56d8a28deb632e4cdc2c3545ac9e58b199f682eec2ee387c9249ad5bee9a5e632d44fe86d9ebd7d5b17d00d8c174b60
Mac = 796ebdc11127c928fe9940b5e30c8468d84262eeeb0e9446ea0188db61b5c1116eff7e389e4da665d23e8ca4b6b59ce3

Count = 39
Klen = 128
Tlen = 48
Key = 2425c6a7a9e8c800c3681dc46dc534372b834e24eee086ce38650f2a80bcbe4bd8c1c81ecddbcc578f8d14ab52481840f3844362df0ffa7731a4db351abf421286b012fcfceeb24bc6af55f453b57fffd96bc53b3e30d43039f3b455b5004e8376192caafec981c3b2f5690539b4715c25615a17d5ee1ae0997a24f21826e986
Msg = 6d7fe84611edd0358bead95b949aa4a4fce09ca09c7f86cf8b7f581c95d34fa7e8383cc711601f502750f6114607d7a13f603d5c8e39a0a88dd5487de77f62244e70543e71f34e0928c721dff2c555ffa2c2759055b7aee3a72099f927a1544508efd7b219ee85e8f71702cb801d45458cd0ee46d841d9094327f3983d814c92
Mac = 680661fb300fa2c4f7aa98080e0dea675abebb66674f8e013169904306934b35f1d79dfb81359e85cd74be665a7acc18

Count = 40
Klen = 128
Tlen = 48
Key = bdcfa6aaf92aab9d56ae8bf4a8f1580a3040fcb3bf3479711e8575ebae23f59a4c8369c67737e9b1b5c2be1232aa24c4abcf4ec08afaab4953b968663e6b369526974dbea182b0667100b3251b8abb5ad591461da5122b75c86b22cb516d869f12b25a7abf308b24510f7416a9b8a732762febb258a2815f4642ac032d517020
Msg = 21aa75d4a5d50ef99fe61860237560eb9819ad990d73adadd16e300d3dc494e8d5c5809b9054d6d67332e2fa647fd8c63e7d7d332198249c0ca3dc22ad65e84f77546ffaf6a0756a5f730abe6c78c18b669a64c8830ee6e77393994536f8a1c430dfa9b67fc2d5fe8c33f771e06805833af6cb1fdeddddd62fc5d03c8087a98f
Mac = 553efcda99413d128630c02ccf4545a071386bb89f37d2c7723a22a7e74594e80bc4003f4e243eb2d6997035e844d560

Count = 41
Klen = 128
Tlen = 48
Key = 2d7031fc6309f44ceb4be499eccc1340a3eb2ccabdacfc6704c331983eee622b5288506cad5c6c9ae4b799989bc132e5a50c4fce6d6e44e2940c6ba7dbb8248b447d191d7477c77d5ce83a111889177a171ee0c77d4d74e8c5b0d565ab292e504976157880050ddf99094f6e2ccdcae84148681db6f39360e1d7f83a75ea8a60
Msg = a484ead81dd5059bd9d1c09b88f9ea7a11264408d8c3e2143d38d48265a9069e3ce165b0ba8943d1669efdfc1922db6805113715f596e2a5d67fc36e77efc1cd8d52e4bdfa96b6a84f99f07d8fdd52023683d36c7977fa2dd0e88c0db2fb677c9fc0ae26646526c99ba9e043719419f0ac655e32eccdf451305a76869d36c052
Mac = 4698d1265432916d3a1bbad90ad5b00550b62879578d92d457081d125613d537faf1f466ed7da57b32c42f965e448e5c

Count = 42
Klen = 128
Tlen = 48
Key = 4c833395cc03f7c0298bbf85c156ec960850c8e1c67b60148091926133eb667f49a1a2f1c5f3988ac1e843311a3492e26a5f04f5362475a3691838c6018c65e009b3745fc7080b1f36ea1531b78914db0306b8df64d6b0002568c0c3460714737501d4673a09f88872da5e0dfe1d1989bc8d0d28b659b9359ac953e06b251a3f
Msg = a8bf77461e38b7c624dbee02117447c692c60b8e45d0ccec834fe42a7d841e308a37b2a9bffc7762c1b554f2d758f7a043f3ca81d3ed23e1b38ebce485c1626db319f13f04137f636e9bd8c92cd12b32100c024c191f771f48dca5a9b0d75ec5cd6d1c5216043990d59362cd376649429f1b9a3840f1316feb428abf254d7800
Mac = b0dd4e42538ec0e46ba49b30f76981454f13b28ce46cdf268df740ed03afc3aab8014a221d08846de12304ed946bbf22

Count = 43
Klen = 128
Tlen = 48
Key = f380cef094fa87976f406ef55f9257ddfeedd9dabdd30213344a4a71b627c604298c9ea314b0c1d3faded7ebe7c1787548de9bd6ff625132b71eb38a75d0182770a48c3c23fa7ec7a06ab9b827059655f7de6fdd64ca566b2a63071e01531c7772cf8002e86126390aebfba548e91946b4f63d3514927b8835223076823839bc
Msg = c13a8336653133af9ed78b06c13e2aeb07c6c0e43634cdfa7d04abb19f01ce3e54124bf5ec579701357491579f2dc3ed9e34e526503ea391605ca1d42a89bbe31f7f91766bd043b9d6317945e819a74f518b8f1f882f07c4b1a8fc07c422b79dec2a5fa12dc3bf414ab64ab7e6295c7be973c3b6252f7efa3a8fc431b6f449d4
Mac = a222d7b5fd5463092e17277b4df0b02b8d7d7d0209c175773c95e4e7e1c4f2b01564dabcabbf99564a0f136276b6d080

Count = 44
Klen = 128
Tlen = 48
Key = e1a840a22de468d5d28130d9f0ebea0985f5a5864266a4da97b40fdb110fe7d2e5a13fddcd15aa921256f0e5ea99054c059d3b216331b64768f8201032699f5e2a190409d93d4681fe6a2eb5dda05333d987499045f8160a78bfe56c1fa0ff32d898f6eefc6423eabb48530f6f09be052a3b399c91c3ac6bee94c5b780bcee96
Msg = 1fe498a2858678f6ea6fb1abe7673ee5ded53b588230925d9ab7d64502626fedf218f8928222e5e76ee0696517ba97e3cb5ac76646183b3a79b602428a4e1d8c1b88e128cf109c3b0a487b4ff93aabedd3d0bf6e5e47520eb4e1ed4247da2b4c239e1a0c7339e519470fb01094cdc42c7c9fec17d0a41e00d49f5eee42efe054
Mac = ccc98572c896968691a2d908f89f645e6b7f799193f53ae5038de18ddbbd3f6285dccac77affeafa2cc6e59fb17e3773

Count = 45
Klen = 136
Tlen = 48
Key = e58eb4d3f28d862db610d20a1b26fa93bbda6fc6aab4251996824460135721f030d56c054ea8ab613253e636582fa4468ab01749b2eb948fed5546e6e0ce22be4fde1d8beb3e9d6b6c9a2e09e09577c1430e6c054fa1c5ff9571ae77cd25c0f86b31302e735746938d6d114b5c605a4b0c79d6c12adf9fb0b95ee5db8266e1e5ab570bb68bfb8d21
Msg = 5ff44706d1cd72a7cc829d89401650621d8a17e165a4339185ef9001e503f722be0685f02c735c54841a9849e769853f17e90fbc8a0b7949bd25528ccbb8a5b23ef47110257e580967709b3256a246b48728a8f2e21b066cf59d91e38d1794bf88c5f2ade575d08c1d8b8f8ab649fd8a154dccca945b43c2d45d334f55a82d10
Mac = 637b994f6db298f093b0497bf9660fd6dd073eb0a015227b54a7eddc835841adf5a356248e9a524fe52e8aeb326a5d9d

Count = 46
Klen = 136
Tlen = 48
Key = 81c54d2fcd121312beb12266816a2ce085423a3b3058fa35d00d5adad46755043cb80d234e7a1b3a8b7e232ae146ab3322af2db8b5d26a428c2d02c855fe422ef5f03d0b32f91eafaf83bc651eca6ff5b185236dd1c8aa21132957f16822c8ca94b60370e157c57a1408169ea0bf212e1a0d43e3ed0062da4f4980dc739a8fe2005287d8c35cb7a2
Msg = 3d8f6536bb70f42e2096be5a3bab94d9ffdeb96e7136e978c5269a24c36182e170ef5914eb81e00d9502223a746efa9bdae7d5764106b94c7a6f870b07a87d85c52bfe21ceb996d19df239447323cb5cfa5fe6e228d1d7796750e9d0f334e71c8368dcc62bc11d60818e89deff711003a86d7219ee3f49e5d4f24ada50aec88d
Mac = 688d2dd8f1e5c8cb634058a28016e99c516277377a682240a3c621931f27b3023ab49827a09895feae979dc0ff05be48

Count = 47
Klen = 136
Tlen = 48
Key = 491a49427572ec9cdd18a1cab1cc372f51ba3fe4085766b7f78c02744f16ea64c42d8b143e633857d1d0c28eef6c4927dcbc516463b1185ec8cd2849fd8728f918f1f7a50598fcec78abb71526609c9b359422e9f1b21762c0d536a45831fb0e2fafb68033d7df61bcf3a9e7bf71d992448ad9fa1a2108cbc9ee550ec8db0caaf0aeef2a31e989c0
Msg = b09fba636a822046c1bcfa63ac74a23afa51f2cef19107593655443eed3f9a3f203f07f065aa5d6bbb8d4546b64083c2dc3e7c454e33f50bab571d1831fbce712561108b75d1df049de92e91c7352b383600c5bfe4696b646ab917ce21f38c4487addc1de41f2c772d7abb2c287b2102d13fd522fd59f2cc3d223b4805505c20
Mac = 392c111ab92a28268ac9fbf8222cd437897d0f75cb96bad3ab4413397334529e7e784d9a93802a9ee16f2db7916cdfda

Count = 48
Klen = 136
Tlen = 48
Key = 591a9ac57253a7b1addc9b6df8c0e2ff4eda7cb6d197b2101afd01dacdec5b9970a48f297d8805a4b522ae86b8663b0ed33b8de719376d07b5aa7ed87edf6f95cc9e75f78af5f9128d398e79244725a9f10f84a5f754f4ddf3ad3a54f0d0c902160f3678c323ecc2dd29219166ea099a505f49399375ae5a7e0d1f994a47d0a8f500b9f14e99477d
Msg = cc7442391e41d4da76c8cf763de081b1d9672079d0d60f3831185d4e309d8fbe10aa9f2746f344f7db6b74db125b277a4bb15f62279b6542ed55555b2c40dc31a23341865d15a28820ac814a08b07f716f24663011e66d766d84b8656f511f074bb8303cacd177f70e32fdaa68080eff0f663fc9d7dcb03a7b4c8f563ff9dda7
Mac = cf60d0aaf2bb3c16d5bd3e77c2a101fb270e3cf7ba6784517c0934d1c4c05afdfa09bf290901ddd6e0ee5a25e03372d5

Count = 49
Klen = 136
Tlen = 48
Key = 200e025d5448151f5c849f0757bacb60f627eb072d3ac7722eb134f19700e934eaf28f0e3f921778354c50d92e50b985bc37948356e93b9350beb76f0ae38f526700deb78017a8639ab06ea5563300dd2895933b0a3613c9720abbac81f8e2a77d7f18e0819f71e773f721f4372b4970228811b7b2ebf71d7cde672f65058b3b15b96412a9f21a0c
Msg = b062ef0d51dab57436232f43507b75c1216bbedf209ddbb45fed04296bc2d7f6739f9ecdadf5d1d4f63cdc59b94121c211c241c2323897d305f406e0126df541a3d997ed26fa70ebd43b150a90fb33d21229d2ba4411db9cec75d8658ce0fc11863763d784919aa0174862be9f51b1db6ac8fa2f20cfaef75e990322a1c2f44d
Mac = 672e02b57b6696a0419951e61ad4d87a7058b01a50153fdf35584e23f212aac93d5e9a0575821b6832953d706f6d0bc8

Count = 50
Klen = 136
Tlen = 48
Key = 1425762a87b54e4a6d6f193fccd3a4af85d2741fd63b65092276912ff574732e43e64d56f0adc6b99592d8828238e989ff4e3824d8097b3f18d2c7af143cafc3ab38b01ccd8ccdbf3a8176698cdcae2378106d1551b2439fcd2d3fa60cb70f2cd68468242539a984e3a3bb9bf4a93ba5777fdb9d491d0552cbf0c2bde6cfdb924c303e15009ca22f
Msg = 8949e23ea42eccf36a72828ab9858413b4149cbc21da67440eb911b3bb096049b430f4b43e72cd86f40b0de5b27bff84b22259d3f50cbe73e50e87ed3812c3a317af7c0780fd3d0ae9a7d0d826414cc28cdc507b57d8898849fa7af294be7c3efaef039e337424698f6d54c9dc7f73b48a6b091d0de6cf6b83a5712a97b79200
Mac = 06273ba61174d20df17361a9957d8595774b27f75f089eefd271c594decc49e75c413403e843a73e32874e5ae3d50ce2

Count = 51
Klen = 136
Tlen = 48
Key = 75f30ee9ff3db69c264853d39dcd42c1dd31ef79bdbe01534234d191b880214201cb0b672eb637554ce4515a80babaa357627e5d5716871bda9b10781c0b5cfd92d8a7457d0e5d5ec0d88a73ee4691a8a84d224626106618135d7c159e7b293ece23cbca15cc8f81292ce4660ffb309878fac17a513406129683ffaf6757f2cf5db3603f1e783784
Msg = b2e12d2e2e18cad01d0417f9af6ccb586517a4820decfb38f3589bed56f0d3831958ca56bb63137b897b814a12443d19dc7c154b5526178a0ce75f5021b02dacfb9d3b43381d4d95ea54098100bd090b02142f5e0273380dcfbb949e6b357549bf7927fd8e8f9fa4a85556a8602058b63fa697c2fa1c864ba29be3e01bc8d4e3
Mac = 8b4499202096210189424d5de902203c9ea6520dc03dfd30dcb4ea49fa57bf511af796ae173259fcdacef921c4b17ead

Count = 52
Klen = 136
Tlen = 48
Key = 2d011c751c07d52a9ce946d3f4230c61e3cdf24c8fbf7ad8bef8b99848416830cd0d395ea3a4673c128091bfc4f7c884771be7ccf5df22c5467be20b2411d16eaf9030f662d971244620027b6595673f82448b7d073a584b3fea8551c5cfaf883d52ac4241ed1c6b9e91400ec145101a6c118767ae1a42f4110e497315c22d07dd1a534c292a8f98
Msg = fbdab47248c4c60f310744015ebbb7384c792827f26ae678a5a483fe39b720eb6982ea43784ce5901910e9d88d17eacc0bcc7c4264cd95e5e73e952b826285882b6c9ce27e920844a864ebd6835ca30d02b64e1fd0818dba34f789f5380a34870a3fd236a2bfb793a5ac52e58ab16a63fbdda8a67eb1565d54776643a1d6b64e
Mac = 619328722afc4dcb772ac17ab483ca02843180e4ac34209fb72e0cfa3122f660f54a9a16b449c85a9b93a067588f83f9

Count = 53
Klen = 136
Tlen = 48
Key = 580f18a18605ef2fe60da2f437778fec5b2c4e575d9cdc54b2f7f9b1bfa0ce029cdfd3f018d6f0d4fdb6e3859532e16d6c3480e358cfd4b5b776d803f86b10545d796de3fee6713a12a493026ac7e51a3e3cf4e62cb7f0ea7eed0d97ac0428642147ae21421fba88ad3e7d16be1ee31958aa7309e23b781b8fc55e14e3535e5b73b05e53ec6712e7
Msg = 848543f977d230f76e54afadf7f74c83a984fbb2ab18b75576d56ac4dbd70d1d476910234679fc4c464a57159e69c899cee27b6208b3c77ff0810ed6a18ae5bcf0db75c3f4c321d3c6876a7d85570f8b9d8178dc49e5546f57a982bd2c2e2d4c07423c818a97e9b67673af8cb6aa6a829fcabac77695a84d32b48c1f84a92ef4
Mac = 406baace8c36444b03a5adfd1a546469ec4745b6d0d22d23f85152e02d64cacdda3fc22bd3a13a0aeaba8dcb966ba747

Count = 54
Klen = 136
Tlen = 48
Key = 1b108bf7480b4be058b8ed419cf36889dc32ed74eec61a76865d725c50ca0a313c09845e1a7d4116667dd3f1650fb1d771f32f2090e4adf94c1a0e0abf136c56ee93096258ea8999ce755fef846786c569c9710cb4c044aebf0f442919dc8c7dd7b703492ad88a3137a87a8222844d196cbd9b8180e3495b8843fd0385aed4709f7c585cb9d1aca5
Msg = db4e0f6e9d9cac435316a94b8005bcb3aaa5c135b029ae3f5e00c9513f5719a6b2df1a1840d0b53e2d2e6ed74d4be06b198d662f02711c2a06d0069680618e89448034d4eb2d812b6c583c87ed5ce1c9d8c94fa03066c1ac2676ffe4e73bd635b9b9c56b46bcf955371c7c240540a9150ce1e350e210860fe67b1e021cecd7f3
Mac = d7f0ec048f6807e124cf73ab885e6d9e4c3541209fb8d7b1323ffb1682335807f481835b72a8fa3d97dfdc4210f924c7

Count = 55
Klen = 136
Tlen = 48
Key = 02749d55803acb88f200643f8b3fcae35ece4b1bc3b2a343fc37c21a1840d0ba18db6fce511840ff111ca8af8571d4eadaa0fa99a302e2f97bd3a64ceb88b6cf8e621eeb72440cafc2c28c7ea27a97055ba74c70b8f37ddeb08d6d12447cd86bab333416ad6537824d1a9914aa031b1d270ac809ca2e7bd9e28ea1d3edc34077b87339b6c823ca5f
